task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 781/1223 [00:05<00:02, 152.66w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 782/1223 [00:05<00:02, 152.86w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 783/1223 [00:05<00:02, 153.05w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 784/1223 [00:05<00:02, 153.24w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 785/1223 [00:05<00:02, 153.44w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 786/1223 [00:05<00:02, 153.63w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 787/1223 [00:05<00:02, 153.82w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  64%|██████▍   | 788/1223 [00:05<00:02, 154.02w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 789/1223 [00:05<00:02, 154.21w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 790/1223 [00:05<00:02, 154.40w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 791/1223 [00:05<00:02, 154.59w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 792/1223 [00:05<00:02, 154.79w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 793/1223 [00:05<00:02, 154.98w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▍   | 794/1223 [00:05<00:02, 155.17w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 795/1223 [00:05<00:02, 155.37w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 796/1223 [00:05<00:02, 155.56w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 797/1223 [00:05<00:02, 155.75w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 798/1223 [00:05<00:02, 155.95w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 799/1223 [00:05<00:02, 156.14w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 800/1223 [00:05<00:02, 156.33w/s, dev=cpu]
language_model.lm_head.weight:  65%|██████▌   | 801/1223 [00:05<00:02, 156.53w/s, dev=cpu]           
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:05<00:02, 156.72w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:05<00:02, 156.91w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:05<00:02, 157.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:05<00:02, 157.30w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:05<00:02, 157.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:05<00:02, 157.68w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:05<00:02, 157.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:05<00:02, 158.07w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:05<00:02, 158.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:05<00:02, 158.45w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:05<00:02, 158.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:05<00:02, 158.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:05<00:02, 159.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:05<00:02, 159.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:05<00:02, 159.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:05<00:02, 159.61w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:05<00:02, 159.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:05<00:02, 160.00w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:05<00:02, 160.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:05<00:02, 160.38w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:05<00:02, 160.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:05<00:02, 160.77w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:05<00:02, 160.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:05<00:02, 161.16w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:05<00:02, 161.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:05<00:02, 161.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:05<00:02, 161.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:05<00:02, 161.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:05<00:02, 162.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:05<00:02, 162.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:05<00:02, 162.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:05<00:02, 162.70w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:05<00:02, 162.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:05<00:02, 163.08w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:05<00:02, 163.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:05<00:02, 163.47w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:05<00:02, 163.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:05<00:02, 163.86w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:05<00:02, 164.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:05<00:02, 164.24w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:05<00:02, 164.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:05<00:02, 164.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:05<00:02, 164.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:05<00:02, 165.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:05<00:02, 165.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:05<00:02, 165.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:05<00:02, 165.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:05<00:02, 165.78w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:05<00:02, 165.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:05<00:02, 166.17w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:05<00:02, 166.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:05<00:02, 166.56w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:05<00:02, 166.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:05<00:02, 166.94w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:05<00:02, 167.13w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:05<00:02, 167.33w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:05<00:02, 167.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:05<00:02, 167.71w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:05<00:02, 167.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:05<00:02, 168.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:05<00:02, 168.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:05<00:02, 168.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:05<00:02, 168.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:05<00:02, 168.87w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:05<00:02, 169.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:05<00:02, 169.25w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:05<00:02, 169.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:05<00:02, 169.64w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:05<00:02, 169.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:05<00:02, 170.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:05<00:02, 170.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:05<00:02, 170.41w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:05<00:02, 170.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:05<00:02, 170.80w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:05<00:02, 170.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:05<00:02, 171.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:05<00:02, 171.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:05<00:02, 171.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:05<00:01, 171.76w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:05<00:01, 171.95w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:05<00:01, 172.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:05<00:01, 172.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:05<00:01, 172.53w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:05<00:01, 172.72w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:05<00:01, 172.91w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:05<00:01, 173.11w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:05<00:01, 173.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:05<00:01, 173.49w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:05<00:01, 173.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:05<00:01, 173.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:05<00:01, 174.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:05<00:01, 174.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:05<00:01, 174.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:05<00:01, 174.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:05<00:01, 174.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:05<00:01, 175.03w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:05<00:01, 175.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:05<00:01, 175.42w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:05<00:01, 175.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:05<00:01, 175.80w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:05<00:01, 176.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:05<00:01, 176.19w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:05<00:01, 176.38w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:05<00:01, 176.57w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:05<00:01, 176.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:05<00:01, 176.96w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:05<00:01, 177.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:05<00:01, 177.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:05<00:01, 177.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:05<00:01, 177.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:05<00:01, 177.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:05<00:01, 178.11w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:05<00:01, 178.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:05<00:01, 178.50w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:05<00:01, 178.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:05<00:01, 178.88w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:05<00:01, 179.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:05<00:01, 179.27w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:05<00:01, 179.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:05<00:01, 179.65w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:05<00:01, 179.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:05<00:01, 180.04w/s, dev=cpu]  
