===== smoke test start =====
2026-06-01T07:32:58Z
===== nvidia-smi before =====
Mon Jun  1 15:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   29C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
===== command =====
/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --model_path models/BAGEL-7B-MoT --mode 2 --task understand --image test_images/meme.jpg --prompt "Describe this image briefly." --output repro_records/task05_20260601_152705/outputs/smoke_understanding.txt --seed 42 --think false --max_think_token_n 64
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.bias:  78%|███████▊  | 957/1223 [00:05<00:01, 182.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.weight:  78%|███████▊  | 958/1223 [00:05<00:01, 182.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.bias:  78%|███████▊  | 959/1223 [00:05<00:01, 182.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.weight:  78%|███████▊  | 960/1223 [00:05<00:01, 182.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.bias:  79%|███████▊  | 961/1223 [00:05<00:01, 183.16w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.weight:  79%|███████▊  | 962/1223 [00:05<00:01, 183.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.bias:  79%|███████▊  | 963/1223 [00:05<00:01, 183.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.weight:  79%|███████▉  | 964/1223 [00:05<00:01, 183.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm1.bias:  79%|███████▉  | 965/1223 [00:05<00:01, 183.91w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.18.layer_norm1.weight:  79%|███████▉  | 966/1223 [00:05<00:01, 184.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:05<00:01, 184.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:05<00:01, 184.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:05<00:01, 184.66w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:05<00:01, 184.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:05<00:01, 185.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:05<00:01, 185.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:05<00:01, 185.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:05<00:01, 185.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:05<00:01, 185.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:05<00:01, 185.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:05<00:01, 186.16w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:05<00:01, 186.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:05<00:01, 186.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:05<00:01, 186.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:05<00:01, 186.91w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:05<00:01, 187.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:05<00:01, 187.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:05<00:01, 187.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:05<00:01, 187.66w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:05<00:01, 187.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:05<00:01, 188.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:05<00:01, 188.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:05<00:01, 188.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:05<00:01, 188.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:05<00:01, 188.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:05<00:01, 188.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:05<00:01, 189.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:05<00:01, 189.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:05<00:01, 189.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:05<00:01, 189.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:05<00:01, 189.92w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:05<00:01, 190.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:05<00:01, 190.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:05<00:01, 190.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:05<00:01, 190.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:05<00:01, 190.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc2.bias:  82%|████████▏ | 1003/1223 [00:05<00:01, 191.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.mlp.fc2.weight:  82%|████████▏ | 1004/1223 [00:05<00:01, 191.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.bias:  82%|████████▏ | 1005/1223 [00:05<00:01, 191.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.k_proj.weight:  82%|████████▏ | 1006/1223 [00:05<00:01, 191.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.bias:  82%|████████▏ | 1007/1223 [00:05<00:01, 191.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.out_proj.weight:  82%|████████▏ | 1008/1223 [00:05<00:01, 191.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.bias:  83%|████████▎ | 1009/1223 [00:05<00:01, 192.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.2.self_attn.q_proj.weight:  83%|████████▎ | 1010/1223 [00:05<00:01, 192.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.bias:  83%|████████▎ | 1011/1223 [00:05<00:01, 192.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.self_attn.v_proj.weight:  83%|████████▎ | 1012/1223 [00:05<00:01, 192.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm1.bias:  83%|████████▎ | 1013/1223 [00:05<00:01, 192.92w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.layer_norm1.weight:  83%|████████▎ | 1014/1223 [00:05<00:01, 193.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.layer_norm2.bias:  83%|████████▎ | 1015/1223 [00:05<00:01, 193.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.layer_norm2.weight:  83%|████████▎ | 1016/1223 [00:05<00:01, 193.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc1.bias:  83%|████████▎ | 1017/1223 [00:05<00:01, 193.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.20.mlp.fc1.weight:  83%|████████▎ | 1018/1223 [00:05<00:01, 193.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.mlp.fc2.bias:  83%|████████▎ | 1019/1223 [00:05<00:01, 194.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.mlp.fc2.weight:  83%|████████▎ | 1020/1223 [00:05<00:01, 194.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.bias:  83%|████████▎ | 1021/1223 [00:05<00:01, 194.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.k_proj.weight:  84%|████████▎ | 1022/1223 [00:05<00:01, 194.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.bias:  84%|████████▎ | 1023/1223 [00:05<00:01, 194.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.out_proj.weight:  84%|████████▎ | 1024/1223 [00:05<00:01, 194.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.bias:  84%|████████▍ | 1025/1223 [00:05<00:01, 195.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.20.self_attn.q_proj.weight:  84%|████████▍ | 1026/1223 [00:05<00:01, 195.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.bias:  84%|████████▍ | 1027/1223 [00:05<00:01, 195.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.20.self_attn.v_proj.weight:  84%|████████▍ | 1028/1223 [00:05<00:00, 195.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm1.bias:  84%|████████▍ | 1029/1223 [00:05<00:00, 195.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.21.layer_norm1.weight:  84%|████████▍ | 1030/1223 [00:05<00:00, 196.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.layer_norm2.bias:  84%|████████▍ | 1031/1223 [00:05<00:00, 196.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.layer_norm2.weight:  84%|████████▍ | 1032/1223 [00:05<00:00, 196.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc1.bias:  84%|████████▍ | 1033/1223 [00:05<00:00, 196.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.21.mlp.fc1.weight:  85%|████████▍ | 1034/1223 [00:05<00:00, 196.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.mlp.fc2.bias:  85%|████████▍ | 1035/1223 [00:05<00:00, 197.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:05<00:00, 197.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:05<00:00, 197.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:05<00:00, 197.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:05<00:00, 197.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:05<00:00, 197.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:05<00:00, 198.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:05<00:00, 198.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:05<00:00, 198.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:05<00:00, 198.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:05<00:00, 198.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:05<00:00, 199.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:05<00:00, 199.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:05<00:00, 199.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:05<00:00, 199.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:05<00:00, 199.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:05<00:00, 200.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:05<00:00, 200.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:05<00:00, 200.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:05<00:00, 200.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:05<00:00, 200.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:05<00:00, 200.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:05<00:00, 201.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:05<00:00, 201.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:05<00:00, 201.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:05<00:00, 201.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:05<00:00, 201.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:05<00:00, 202.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:05<00:00, 202.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:05<00:00, 202.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:05<00:00, 202.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:05<00:00, 202.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:05<00:00, 203.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:05<00:00, 203.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:05<00:00, 203.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:05<00:00, 203.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:05<00:00, 203.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:05<00:00, 203.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:05<00:00, 204.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:05<00:00, 204.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:05<00:00, 204.55w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:05<00:00, 204.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:05<00:00, 204.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:05<00:00, 205.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:05<00:00, 205.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:05<00:00, 205.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:05<00:00, 205.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:05<00:00, 205.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:05<00:00, 206.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:05<00:00, 206.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:05<00:00, 206.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:05<00:00, 206.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:05<00:00, 206.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:05<00:00, 206.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:05<00:00, 207.17w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:05<00:00, 207.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:05<00:00, 207.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:05<00:00, 207.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:05<00:00, 207.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:05<00:00, 208.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:05<00:00, 208.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:05<00:00, 208.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:05<00:00, 208.67w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:05<00:00, 208.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:05<00:00, 209.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:05<00:00, 209.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:05<00:00, 209.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:05<00:00, 209.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:05<00:00, 209.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:05<00:00, 209.98w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:05<00:00, 210.16w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:05<00:00, 210.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:05<00:00, 210.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:05<00:00, 210.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:05<00:00, 210.91w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:05<00:00, 211.10w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:05<00:00, 211.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:05<00:00, 211.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:05<00:00, 211.66w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:05<00:00, 211.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:05<00:00, 212.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:05<00:00, 212.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:05<00:00, 212.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:05<00:00, 212.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:05<00:00, 212.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:05<00:00, 212.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:05<00:00, 213.16w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:05<00:00, 213.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:05<00:00, 213.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:05<00:00, 213.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:05<00:00, 213.91w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:05<00:00, 214.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:05<00:00, 214.28w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:05<00:00, 214.47w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:05<00:00, 214.65w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:05<00:00, 214.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:05<00:00, 215.03w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:05<00:00, 215.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:05<00:00, 215.40w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:05<00:00, 215.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:05<00:00, 215.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:05<00:00, 215.96w/s, dev=cpu]
