task=10 cfg_text_scale ablation
start_utc=2026-06-01T12:21:54Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a blue glass castle floating above the ocean at sunset
seed=42
num_timesteps=30
mode=2
think=false

===== cfg_text_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png
before_gpu:
Mon Jun  1 20:21:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a blue glass castle floating above the ocean at sunset --output /root/autodl-tmp/BAGEL/repro_records/task10_20260601_102643/outputs/cfg_text_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.21.mlp.fc2.weight:  85%|████████▍ | 1036/1223 [00:05<00:00, 201.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.bias:  85%|████████▍ | 1037/1223 [00:05<00:00, 201.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.k_proj.weight:  85%|████████▍ | 1038/1223 [00:05<00:00, 201.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.bias:  85%|████████▍ | 1039/1223 [00:05<00:00, 201.87w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.out_proj.weight:  85%|████████▌ | 1040/1223 [00:05<00:00, 202.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.bias:  85%|████████▌ | 1041/1223 [00:05<00:00, 202.25w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.21.self_attn.q_proj.weight:  85%|████████▌ | 1042/1223 [00:05<00:00, 202.44w/s, dev=cpu]
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.bias:  85%|████████▌ | 1043/1223 [00:05<00:00, 202.63w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.21.self_attn.v_proj.weight:  85%|████████▌ | 1044/1223 [00:05<00:00, 202.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm1.bias:  85%|████████▌ | 1045/1223 [00:05<00:00, 203.02w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.22.layer_norm1.weight:  86%|████████▌ | 1046/1223 [00:05<00:00, 203.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.layer_norm2.bias:  86%|████████▌ | 1047/1223 [00:05<00:00, 203.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.layer_norm2.weight:  86%|████████▌ | 1048/1223 [00:05<00:00, 203.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc1.bias:  86%|████████▌ | 1049/1223 [00:05<00:00, 203.78w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.22.mlp.fc1.weight:  86%|████████▌ | 1050/1223 [00:05<00:00, 203.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.mlp.fc2.bias:  86%|████████▌ | 1051/1223 [00:05<00:00, 204.17w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.mlp.fc2.weight:  86%|████████▌ | 1052/1223 [00:05<00:00, 204.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.bias:  86%|████████▌ | 1053/1223 [00:05<00:00, 204.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.k_proj.weight:  86%|████████▌ | 1054/1223 [00:05<00:00, 204.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.bias:  86%|████████▋ | 1055/1223 [00:05<00:00, 204.93w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.out_proj.weight:  86%|████████▋ | 1056/1223 [00:05<00:00, 205.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.bias:  86%|████████▋ | 1057/1223 [00:05<00:00, 205.31w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.22.self_attn.q_proj.weight:  87%|████████▋ | 1058/1223 [00:05<00:00, 205.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.bias:  87%|████████▋ | 1059/1223 [00:05<00:00, 205.70w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.22.self_attn.v_proj.weight:  87%|████████▋ | 1060/1223 [00:05<00:00, 205.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm1.bias:  87%|████████▋ | 1061/1223 [00:05<00:00, 206.08w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.23.layer_norm1.weight:  87%|████████▋ | 1062/1223 [00:05<00:00, 206.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.layer_norm2.bias:  87%|████████▋ | 1063/1223 [00:05<00:00, 206.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.layer_norm2.weight:  87%|████████▋ | 1064/1223 [00:05<00:00, 206.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc1.bias:  87%|████████▋ | 1065/1223 [00:05<00:00, 206.84w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.23.mlp.fc1.weight:  87%|████████▋ | 1066/1223 [00:05<00:00, 207.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.mlp.fc2.bias:  87%|████████▋ | 1067/1223 [00:05<00:00, 207.23w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.mlp.fc2.weight:  87%|████████▋ | 1068/1223 [00:05<00:00, 207.42w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.bias:  87%|████████▋ | 1069/1223 [00:05<00:00, 207.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.k_proj.weight:  87%|████████▋ | 1070/1223 [00:05<00:00, 207.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.bias:  88%|████████▊ | 1071/1223 [00:05<00:00, 207.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.out_proj.weight:  88%|████████▊ | 1072/1223 [00:05<00:00, 208.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.bias:  88%|████████▊ | 1073/1223 [00:05<00:00, 208.37w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.23.self_attn.q_proj.weight:  88%|████████▊ | 1074/1223 [00:05<00:00, 208.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.bias:  88%|████████▊ | 1075/1223 [00:05<00:00, 208.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.23.self_attn.v_proj.weight:  88%|████████▊ | 1076/1223 [00:05<00:00, 208.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm1.bias:  88%|████████▊ | 1077/1223 [00:05<00:00, 209.14w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.24.layer_norm1.weight:  88%|████████▊ | 1078/1223 [00:05<00:00, 209.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.layer_norm2.bias:  88%|████████▊ | 1079/1223 [00:05<00:00, 209.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.layer_norm2.weight:  88%|████████▊ | 1080/1223 [00:05<00:00, 209.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc1.bias:  88%|████████▊ | 1081/1223 [00:05<00:00, 209.90w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.24.mlp.fc1.weight:  88%|████████▊ | 1082/1223 [00:05<00:00, 210.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.mlp.fc2.bias:  89%|████████▊ | 1083/1223 [00:05<00:00, 210.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.mlp.fc2.weight:  89%|████████▊ | 1084/1223 [00:05<00:00, 210.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.bias:  89%|████████▊ | 1085/1223 [00:05<00:00, 210.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.k_proj.weight:  89%|████████▉ | 1086/1223 [00:05<00:00, 210.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.bias:  89%|████████▉ | 1087/1223 [00:05<00:00, 211.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.out_proj.weight:  89%|████████▉ | 1088/1223 [00:05<00:00, 211.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.bias:  89%|████████▉ | 1089/1223 [00:05<00:00, 211.43w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.24.self_attn.q_proj.weight:  89%|████████▉ | 1090/1223 [00:05<00:00, 211.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.bias:  89%|████████▉ | 1091/1223 [00:05<00:00, 211.81w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.24.self_attn.v_proj.weight:  89%|████████▉ | 1092/1223 [00:05<00:00, 212.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm1.bias:  89%|████████▉ | 1093/1223 [00:05<00:00, 212.20w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.25.layer_norm1.weight:  89%|████████▉ | 1094/1223 [00:05<00:00, 212.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.layer_norm2.bias:  90%|████████▉ | 1095/1223 [00:05<00:00, 212.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.layer_norm2.weight:  90%|████████▉ | 1096/1223 [00:05<00:00, 212.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc1.bias:  90%|████████▉ | 1097/1223 [00:05<00:00, 212.96w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.25.mlp.fc1.weight:  90%|████████▉ | 1098/1223 [00:05<00:00, 213.15w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.mlp.fc2.bias:  90%|████████▉ | 1099/1223 [00:05<00:00, 213.34w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.mlp.fc2.weight:  90%|████████▉ | 1100/1223 [00:05<00:00, 213.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.bias:  90%|█████████ | 1101/1223 [00:05<00:00, 213.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.k_proj.weight:  90%|█████████ | 1102/1223 [00:05<00:00, 213.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.bias:  90%|█████████ | 1103/1223 [00:05<00:00, 214.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.out_proj.weight:  90%|█████████ | 1104/1223 [00:05<00:00, 214.30w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.bias:  90%|█████████ | 1105/1223 [00:05<00:00, 214.49w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.25.self_attn.q_proj.weight:  90%|█████████ | 1106/1223 [00:05<00:00, 214.68w/s, dev=cpu]
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.bias:  91%|█████████ | 1107/1223 [00:05<00:00, 214.87w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.25.self_attn.v_proj.weight:  91%|█████████ | 1108/1223 [00:05<00:00, 215.06w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm1.bias:  91%|█████████ | 1109/1223 [00:05<00:00, 215.25w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.3.layer_norm1.weight:  91%|█████████ | 1110/1223 [00:05<00:00, 215.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.layer_norm2.bias:  91%|█████████ | 1111/1223 [00:05<00:00, 215.64w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.layer_norm2.weight:  91%|█████████ | 1112/1223 [00:05<00:00, 215.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc1.bias:  91%|█████████ | 1113/1223 [00:05<00:00, 216.02w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.3.mlp.fc1.weight:  91%|█████████ | 1114/1223 [00:05<00:00, 216.21w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.mlp.fc2.bias:  91%|█████████ | 1115/1223 [00:05<00:00, 216.40w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.mlp.fc2.weight:  91%|█████████▏| 1116/1223 [00:05<00:00, 216.59w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.bias:  91%|█████████▏| 1117/1223 [00:05<00:00, 216.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.k_proj.weight:  91%|█████████▏| 1118/1223 [00:05<00:00, 216.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.bias:  91%|█████████▏| 1119/1223 [00:05<00:00, 217.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.out_proj.weight:  92%|█████████▏| 1120/1223 [00:05<00:00, 217.36w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.bias:  92%|█████████▏| 1121/1223 [00:05<00:00, 217.55w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.3.self_attn.q_proj.weight:  92%|█████████▏| 1122/1223 [00:05<00:00, 217.74w/s, dev=cpu]
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.bias:  92%|█████████▏| 1123/1223 [00:05<00:00, 217.93w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.3.self_attn.v_proj.weight:  92%|█████████▏| 1124/1223 [00:05<00:00, 218.12w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm1.bias:  92%|█████████▏| 1125/1223 [00:05<00:00, 218.31w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.4.layer_norm1.weight:  92%|█████████▏| 1126/1223 [00:05<00:00, 218.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.layer_norm2.bias:  92%|█████████▏| 1127/1223 [00:05<00:00, 218.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.layer_norm2.weight:  92%|█████████▏| 1128/1223 [00:05<00:00, 218.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc1.bias:  92%|█████████▏| 1129/1223 [00:05<00:00, 219.07w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.4.mlp.fc1.weight:  92%|█████████▏| 1130/1223 [00:05<00:00, 219.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.mlp.fc2.bias:  92%|█████████▏| 1131/1223 [00:05<00:00, 219.46w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.mlp.fc2.weight:  93%|█████████▎| 1132/1223 [00:05<00:00, 219.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.bias:  93%|█████████▎| 1133/1223 [00:05<00:00, 219.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.k_proj.weight:  93%|█████████▎| 1134/1223 [00:05<00:00, 220.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.bias:  93%|█████████▎| 1135/1223 [00:05<00:00, 220.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.out_proj.weight:  93%|█████████▎| 1136/1223 [00:05<00:00, 220.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.bias:  93%|█████████▎| 1137/1223 [00:05<00:00, 220.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.4.self_attn.q_proj.weight:  93%|█████████▎| 1138/1223 [00:05<00:00, 220.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.bias:  93%|█████████▎| 1139/1223 [00:05<00:00, 220.98w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.4.self_attn.v_proj.weight:  93%|█████████▎| 1140/1223 [00:05<00:00, 221.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm1.bias:  93%|█████████▎| 1141/1223 [00:05<00:00, 221.36w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.5.layer_norm1.weight:  93%|█████████▎| 1142/1223 [00:05<00:00, 221.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.layer_norm2.bias:  93%|█████████▎| 1143/1223 [00:05<00:00, 221.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.layer_norm2.weight:  94%|█████████▎| 1144/1223 [00:05<00:00, 221.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc1.bias:  94%|█████████▎| 1145/1223 [00:05<00:00, 222.13w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.5.mlp.fc1.weight:  94%|█████████▎| 1146/1223 [00:05<00:00, 222.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.mlp.fc2.bias:  94%|█████████▍| 1147/1223 [00:05<00:00, 222.51w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.mlp.fc2.weight:  94%|█████████▍| 1148/1223 [00:05<00:00, 222.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.bias:  94%|█████████▍| 1149/1223 [00:05<00:00, 222.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.k_proj.weight:  94%|█████████▍| 1150/1223 [00:05<00:00, 223.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.bias:  94%|█████████▍| 1151/1223 [00:05<00:00, 223.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.out_proj.weight:  94%|█████████▍| 1152/1223 [00:05<00:00, 223.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.bias:  94%|█████████▍| 1153/1223 [00:05<00:00, 223.65w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.5.self_attn.q_proj.weight:  94%|█████████▍| 1154/1223 [00:05<00:00, 223.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.bias:  94%|█████████▍| 1155/1223 [00:05<00:00, 224.04w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.5.self_attn.v_proj.weight:  95%|█████████▍| 1156/1223 [00:05<00:00, 224.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm1.bias:  95%|█████████▍| 1157/1223 [00:05<00:00, 224.42w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.6.layer_norm1.weight:  95%|█████████▍| 1158/1223 [00:05<00:00, 224.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.layer_norm2.bias:  95%|█████████▍| 1159/1223 [00:05<00:00, 224.80w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.layer_norm2.weight:  95%|█████████▍| 1160/1223 [00:05<00:00, 224.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc1.bias:  95%|█████████▍| 1161/1223 [00:05<00:00, 225.18w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.6.mlp.fc1.weight:  95%|█████████▌| 1162/1223 [00:05<00:00, 225.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.mlp.fc2.bias:  95%|█████████▌| 1163/1223 [00:05<00:00, 225.56w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.mlp.fc2.weight:  95%|█████████▌| 1164/1223 [00:05<00:00, 225.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.bias:  95%|█████████▌| 1165/1223 [00:05<00:00, 225.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.k_proj.weight:  95%|█████████▌| 1166/1223 [00:05<00:00, 226.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.bias:  95%|█████████▌| 1167/1223 [00:05<00:00, 226.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.out_proj.weight:  96%|█████████▌| 1168/1223 [00:05<00:00, 226.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.bias:  96%|█████████▌| 1169/1223 [00:05<00:00, 226.71w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.6.self_attn.q_proj.weight:  96%|█████████▌| 1170/1223 [00:05<00:00, 226.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.bias:  96%|█████████▌| 1171/1223 [00:05<00:00, 227.09w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.6.self_attn.v_proj.weight:  96%|█████████▌| 1172/1223 [00:05<00:00, 227.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm1.bias:  96%|█████████▌| 1173/1223 [00:05<00:00, 227.47w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.7.layer_norm1.weight:  96%|█████████▌| 1174/1223 [00:05<00:00, 227.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.layer_norm2.bias:  96%|█████████▌| 1175/1223 [00:05<00:00, 227.85w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.7.layer_norm2.weight:  96%|█████████▌| 1176/1223 [00:05<00:00, 228.04w/s, dev=cpu]
vit_model.vision_model.encoder.layers.7.mlp.fc1.bias:  96%|█████████▌| 1177/1223 [00:05<00:00, 228.23w/s, dev=cpu]      
