task=11 cfg_img_scale ablation
start_utc=2026-06-01T12:48:34Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
image_path=test_images/women.jpg
prompt=change the background into a snowy mountain while keeping the main subject unchanged
seed=42
num_timesteps=30
cfg_text_scale=4.0
mode=2
think=false

input_image_file:
test_images/women.jpg: JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 800x1024, components 3

===== cfg_img_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507/outputs/cfg_img_1.png
before_gpu:
Mon Jun  1 20:48:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task edit --image test_images/women.jpg --prompt change the background into a snowy mountain while keeping the main subject unchanged --output /root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507/outputs/cfg_img_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 4.0 --cfg_img_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:05<00:02, 166.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:05<00:02, 166.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:05<00:02, 167.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:05<00:02, 167.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:05<00:02, 167.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:05<00:02, 167.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:05<00:02, 167.90w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.weight:  71%|███████   | 866/1223 [00:05<00:02, 168.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.bias:  71%|███████   | 867/1223 [00:05<00:02, 168.29w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.self_attn.v_proj.weight:  71%|███████   | 868/1223 [00:05<00:02, 168.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm1.bias:  71%|███████   | 869/1223 [00:05<00:02, 168.67w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.12.layer_norm1.weight:  71%|███████   | 870/1223 [00:05<00:02, 168.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.layer_norm2.bias:  71%|███████   | 871/1223 [00:05<00:02, 169.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.layer_norm2.weight:  71%|███████▏  | 872/1223 [00:05<00:02, 169.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc1.bias:  71%|███████▏  | 873/1223 [00:05<00:02, 169.44w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.12.mlp.fc1.weight:  71%|███████▏  | 874/1223 [00:05<00:02, 169.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.mlp.fc2.bias:  72%|███████▏  | 875/1223 [00:05<00:02, 169.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.mlp.fc2.weight:  72%|███████▏  | 876/1223 [00:05<00:02, 170.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.bias:  72%|███████▏  | 877/1223 [00:05<00:02, 170.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.k_proj.weight:  72%|███████▏  | 878/1223 [00:05<00:02, 170.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.bias:  72%|███████▏  | 879/1223 [00:05<00:02, 170.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.out_proj.weight:  72%|███████▏  | 880/1223 [00:05<00:02, 170.78w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.bias:  72%|███████▏  | 881/1223 [00:05<00:02, 170.97w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.12.self_attn.q_proj.weight:  72%|███████▏  | 882/1223 [00:05<00:01, 171.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.bias:  72%|███████▏  | 883/1223 [00:05<00:01, 171.35w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.12.self_attn.v_proj.weight:  72%|███████▏  | 884/1223 [00:05<00:01, 171.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm1.bias:  72%|███████▏  | 885/1223 [00:05<00:01, 171.73w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.13.layer_norm1.weight:  72%|███████▏  | 886/1223 [00:05<00:01, 171.92w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.layer_norm2.bias:  73%|███████▎  | 887/1223 [00:05<00:01, 172.12w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.layer_norm2.weight:  73%|███████▎  | 888/1223 [00:05<00:01, 172.31w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc1.bias:  73%|███████▎  | 889/1223 [00:05<00:01, 172.50w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.13.mlp.fc1.weight:  73%|███████▎  | 890/1223 [00:05<00:01, 172.69w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.mlp.fc2.bias:  73%|███████▎  | 891/1223 [00:05<00:01, 172.88w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.mlp.fc2.weight:  73%|███████▎  | 892/1223 [00:05<00:01, 173.07w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.bias:  73%|███████▎  | 893/1223 [00:05<00:01, 173.27w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.k_proj.weight:  73%|███████▎  | 894/1223 [00:05<00:01, 173.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.bias:  73%|███████▎  | 895/1223 [00:05<00:01, 173.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.out_proj.weight:  73%|███████▎  | 896/1223 [00:05<00:01, 173.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.bias:  73%|███████▎  | 897/1223 [00:05<00:01, 174.03w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.13.self_attn.q_proj.weight:  73%|███████▎  | 898/1223 [00:05<00:01, 174.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.bias:  74%|███████▎  | 899/1223 [00:05<00:01, 174.41w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.13.self_attn.v_proj.weight:  74%|███████▎  | 900/1223 [00:05<00:01, 174.60w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm1.bias:  74%|███████▎  | 901/1223 [00:05<00:01, 174.80w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.14.layer_norm1.weight:  74%|███████▍  | 902/1223 [00:05<00:01, 174.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.layer_norm2.bias:  74%|███████▍  | 903/1223 [00:05<00:01, 175.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.layer_norm2.weight:  74%|███████▍  | 904/1223 [00:05<00:01, 175.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc1.bias:  74%|███████▍  | 905/1223 [00:05<00:01, 175.56w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.14.mlp.fc1.weight:  74%|███████▍  | 906/1223 [00:05<00:01, 175.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.mlp.fc2.bias:  74%|███████▍  | 907/1223 [00:05<00:01, 175.95w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.mlp.fc2.weight:  74%|███████▍  | 908/1223 [00:05<00:01, 176.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.bias:  74%|███████▍  | 909/1223 [00:05<00:01, 176.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.k_proj.weight:  74%|███████▍  | 910/1223 [00:05<00:01, 176.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.bias:  74%|███████▍  | 911/1223 [00:05<00:01, 176.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.out_proj.weight:  75%|███████▍  | 912/1223 [00:05<00:01, 176.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.bias:  75%|███████▍  | 913/1223 [00:05<00:01, 177.09w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.14.self_attn.q_proj.weight:  75%|███████▍  | 914/1223 [00:05<00:01, 177.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.bias:  75%|███████▍  | 915/1223 [00:05<00:01, 177.48w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.14.self_attn.v_proj.weight:  75%|███████▍  | 916/1223 [00:05<00:01, 177.67w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm1.bias:  75%|███████▍  | 917/1223 [00:05<00:01, 177.86w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.15.layer_norm1.weight:  75%|███████▌  | 918/1223 [00:05<00:01, 178.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.layer_norm2.bias:  75%|███████▌  | 919/1223 [00:05<00:01, 178.24w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.layer_norm2.weight:  75%|███████▌  | 920/1223 [00:05<00:01, 178.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc1.bias:  75%|███████▌  | 921/1223 [00:05<00:01, 178.62w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.15.mlp.fc1.weight:  75%|███████▌  | 922/1223 [00:05<00:01, 178.82w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.mlp.fc2.bias:  75%|███████▌  | 923/1223 [00:05<00:01, 179.01w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.mlp.fc2.weight:  76%|███████▌  | 924/1223 [00:05<00:01, 179.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.bias:  76%|███████▌  | 925/1223 [00:05<00:01, 179.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.k_proj.weight:  76%|███████▌  | 926/1223 [00:05<00:01, 179.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.bias:  76%|███████▌  | 927/1223 [00:05<00:01, 179.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.out_proj.weight:  76%|███████▌  | 928/1223 [00:05<00:01, 179.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.bias:  76%|███████▌  | 929/1223 [00:05<00:01, 180.15w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.15.self_attn.q_proj.weight:  76%|███████▌  | 930/1223 [00:05<00:01, 180.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.bias:  76%|███████▌  | 931/1223 [00:05<00:01, 180.54w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.15.self_attn.v_proj.weight:  76%|███████▌  | 932/1223 [00:05<00:01, 180.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm1.bias:  76%|███████▋  | 933/1223 [00:05<00:01, 180.92w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.16.layer_norm1.weight:  76%|███████▋  | 934/1223 [00:05<00:01, 181.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.layer_norm2.bias:  76%|███████▋  | 935/1223 [00:05<00:01, 181.30w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.layer_norm2.weight:  77%|███████▋  | 936/1223 [00:05<00:01, 181.49w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc1.bias:  77%|███████▋  | 937/1223 [00:05<00:01, 181.69w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.16.mlp.fc1.weight:  77%|███████▋  | 938/1223 [00:05<00:01, 181.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.mlp.fc2.bias:  77%|███████▋  | 939/1223 [00:05<00:01, 182.07w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.mlp.fc2.weight:  77%|███████▋  | 940/1223 [00:05<00:01, 182.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.bias:  77%|███████▋  | 941/1223 [00:05<00:01, 182.45w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.k_proj.weight:  77%|███████▋  | 942/1223 [00:05<00:01, 182.64w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.bias:  77%|███████▋  | 943/1223 [00:05<00:01, 182.83w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.out_proj.weight:  77%|███████▋  | 944/1223 [00:05<00:01, 183.02w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.bias:  77%|███████▋  | 945/1223 [00:05<00:01, 183.22w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.16.self_attn.q_proj.weight:  77%|███████▋  | 946/1223 [00:05<00:01, 183.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.bias:  77%|███████▋  | 947/1223 [00:05<00:01, 183.60w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.16.self_attn.v_proj.weight:  78%|███████▊  | 948/1223 [00:05<00:01, 183.79w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm1.bias:  78%|███████▊  | 949/1223 [00:05<00:01, 183.98w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.17.layer_norm1.weight:  78%|███████▊  | 950/1223 [00:05<00:01, 184.17w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.layer_norm2.bias:  78%|███████▊  | 951/1223 [00:05<00:01, 184.36w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.layer_norm2.weight:  78%|███████▊  | 952/1223 [00:05<00:01, 184.55w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc1.bias:  78%|███████▊  | 953/1223 [00:05<00:01, 184.74w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.17.mlp.fc1.weight:  78%|███████▊  | 954/1223 [00:05<00:01, 184.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.mlp.fc2.bias:  78%|███████▊  | 955/1223 [00:05<00:01, 185.13w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.mlp.fc2.weight:  78%|███████▊  | 956/1223 [00:05<00:01, 185.32w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.bias:  78%|███████▊  | 957/1223 [00:05<00:01, 185.51w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.k_proj.weight:  78%|███████▊  | 958/1223 [00:05<00:01, 185.70w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.bias:  78%|███████▊  | 959/1223 [00:05<00:01, 185.89w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.out_proj.weight:  78%|███████▊  | 960/1223 [00:05<00:01, 186.08w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.bias:  79%|███████▊  | 961/1223 [00:05<00:01, 186.27w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.17.self_attn.q_proj.weight:  79%|███████▊  | 962/1223 [00:05<00:01, 186.46w/s, dev=cpu]
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.bias:  79%|███████▊  | 963/1223 [00:05<00:01, 186.66w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.17.self_attn.v_proj.weight:  79%|███████▉  | 964/1223 [00:05<00:01, 186.85w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm1.bias:  79%|███████▉  | 965/1223 [00:05<00:01, 187.04w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.18.layer_norm1.weight:  79%|███████▉  | 966/1223 [00:05<00:01, 187.23w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.layer_norm2.bias:  79%|███████▉  | 967/1223 [00:05<00:01, 187.42w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.layer_norm2.weight:  79%|███████▉  | 968/1223 [00:05<00:01, 187.61w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc1.bias:  79%|███████▉  | 969/1223 [00:05<00:01, 187.80w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.18.mlp.fc1.weight:  79%|███████▉  | 970/1223 [00:05<00:01, 187.99w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.mlp.fc2.bias:  79%|███████▉  | 971/1223 [00:05<00:01, 188.18w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.mlp.fc2.weight:  79%|███████▉  | 972/1223 [00:05<00:01, 188.37w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.bias:  80%|███████▉  | 973/1223 [00:05<00:01, 188.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.k_proj.weight:  80%|███████▉  | 974/1223 [00:05<00:01, 188.75w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.bias:  80%|███████▉  | 975/1223 [00:05<00:01, 188.95w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.out_proj.weight:  80%|███████▉  | 976/1223 [00:05<00:01, 189.14w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.bias:  80%|███████▉  | 977/1223 [00:05<00:01, 189.33w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.18.self_attn.q_proj.weight:  80%|███████▉  | 978/1223 [00:05<00:01, 189.52w/s, dev=cpu]
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.bias:  80%|████████  | 979/1223 [00:05<00:01, 189.71w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.18.self_attn.v_proj.weight:  80%|████████  | 980/1223 [00:05<00:01, 189.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm1.bias:  80%|████████  | 981/1223 [00:05<00:01, 190.09w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.19.layer_norm1.weight:  80%|████████  | 982/1223 [00:05<00:01, 190.28w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.layer_norm2.bias:  80%|████████  | 983/1223 [00:05<00:01, 190.47w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.layer_norm2.weight:  80%|████████  | 984/1223 [00:05<00:01, 190.66w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc1.bias:  81%|████████  | 985/1223 [00:05<00:01, 190.86w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.19.mlp.fc1.weight:  81%|████████  | 986/1223 [00:05<00:01, 191.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.mlp.fc2.bias:  81%|████████  | 987/1223 [00:05<00:01, 191.24w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.mlp.fc2.weight:  81%|████████  | 988/1223 [00:05<00:01, 191.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.bias:  81%|████████  | 989/1223 [00:05<00:01, 191.62w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.k_proj.weight:  81%|████████  | 990/1223 [00:05<00:01, 191.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.bias:  81%|████████  | 991/1223 [00:05<00:01, 192.00w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.out_proj.weight:  81%|████████  | 992/1223 [00:05<00:01, 192.19w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.bias:  81%|████████  | 993/1223 [00:05<00:01, 192.38w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.19.self_attn.q_proj.weight:  81%|████████▏ | 994/1223 [00:05<00:01, 192.57w/s, dev=cpu]
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.bias:  81%|████████▏ | 995/1223 [00:05<00:01, 192.76w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.19.self_attn.v_proj.weight:  81%|████████▏ | 996/1223 [00:05<00:01, 192.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm1.bias:  82%|████████▏ | 997/1223 [00:05<00:01, 193.15w/s, dev=cpu]        
vit_model.vision_model.encoder.layers.2.layer_norm1.weight:  82%|████████▏ | 998/1223 [00:05<00:01, 193.34w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.layer_norm2.bias:  82%|████████▏ | 999/1223 [00:05<00:01, 193.53w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.2.layer_norm2.weight:  82%|████████▏ | 1000/1223 [00:05<00:01, 193.72w/s, dev=cpu]
vit_model.vision_model.encoder.layers.2.mlp.fc1.bias:  82%|████████▏ | 1001/1223 [00:05<00:01, 193.91w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.2.mlp.fc1.weight:  82%|████████▏ | 1002/1223 [00:05<00:01, 194.10w/s, dev=cpu]
